transaction_id,reported_as_fraud_historic
 79153,N
 79154,N
 79155,N
 79156,N
 79157,N
 79158,N
 79159,N
 79160,N
 79161,N
 79162,N
 79163,N
 79164,N
 79165,N
 79166,N
 79167,N
 79168,N
 79169,N
 79170,N
 79171,N
 79172,N
 79173,N
 79174,N
 79175,N
 79176,N
 79177,N
 79178,N
 79179,N
 79180,N
 79181,N
 79182,N
 79183,N
 79184,Y
 79185,N
 79186,N
 79187,N
 79188,Y
 79189,N
 79190,Y
 79191,N
 79192,N
 79193,N
 79194,N
 79195,N
 79196,Y
 79197,Y
 79198,N
 79199,N
 79200,N
 79201,N
 79202,N
 79203,Y
 79204,N
 79205,Y
 79206,N
 79207,N
 79208,N
 79209,N
 79210,N
 79211,Y
 79212,Y
 79213,Y
 79214,N
 79215,N
 79216,Y
 79217,N
 79218,Y
 79219,Y
 79220,Y
 79221,Y
 79222,N
 79223,N
 79224,N
 79225,N
 79226,N
 79227,N
 79228,Y
 79229,N
 79230,N
 79231,Y
 79232,Y
 79233,Y
 79234,Y
 79235,N
 79236,N
 79237,N
 79238,N
 79239,N
 79240,Y
 79241,Y
 79242,N
 79243,Y
 79244,N
 79245,N
 79246,N
 79247,Y
 79248,N
 79249,N
 79250,N
 79251,N
 79252,N
 79253,Y
 79254,N
 79255,N
 79256,N
 79257,N
 79258,N
 79259,Y
 79260,N
 79261,N
 79262,Y
 79263,N
 79264,Y
 79265,N
 79266,N
 79267,N
 79268,N
 79269,Y
 79270,N
 79271,N
 79272,N
 79273,Y
 79274,N
 79275,Y
 79276,N
 79277,N
 79278,N
 79279,N
 79280,N
 79281,N
 79282,N
 79283,N
 79284,N
 79285,N
 79286,N
 79287,N
 79288,Y
 79289,N
 79290,N
 79291,Y
 79292,N
 79293,N
 79294,N
 79295,N
 79296,N
 79297,Y
 79298,N
 79299,N
 79300,N
 79301,N
 79302,Y
 79303,N
 79304,N
 79305,N
 79306,N
 79307,N
 79308,N
 79309,Y
 79310,Y
 79311,Y
 79312,N
 79313,N
 79314,N
 79315,N
 79316,N
 79317,N
 79318,Y
 79319,Y
 79320,Y
 79321,N
 79322,N
 79323,N
 79324,N
 79325,Y
 79326,Y
 79327,N
 79328,Y
 79329,N
 79330,N
 79331,N
 79332,N
 79333,N
 79334,N
 79335,N
 79336,Y
 79337,Y
 79338,N
 79339,Y
 79340,Y
 79341,N
 79342,N
 79343,N
 79344,N
 79345,N
 79346,Y
 79347,N
 79348,Y
 79349,N
 79350,N
 79351,Y
 79352,N
 79353,Y
 79354,Y
 79355,Y
 79356,N
 79357,N
 79358,N
 79359,Y
 79360,N
 79361,Y
 79362,N
 79363,N
 79364,N
 79365,N
 79366,Y
 79367,Y
 79368,N
 79369,N
 79370,Y
 79371,Y
 79372,Y
 79373,Y
 79374,N
 79375,N
 79376,N
 79377,N
 79378,N
 79379,Y
 79380,N
 79381,Y
 79382,N
 79383,N
 79384,N
 79385,Y
 79386,N
 79387,N
 79388,N
 79389,N
 79390,N
 79391,Y
 79392,Y
 79393,Y
 79394,N
 79395,N
 79396,N
 79397,N
 79398,Y
 79399,N
 79400,N
 79401,Y
 79402,N
 79403,N
 79404,Y
 79405,Y
 79406,N
 79407,N
 79408,N
 79409,N
 79410,Y
 79411,N
 79412,N
 79413,Y
 79414,N
 79415,N
 79416,N
 79417,N
 79418,Y
 79419,N
 79420,N
 79421,N
 79422,N
 79423,N
 79424,Y
 79425,N
 79426,N
 79427,N
 79428,N
 79429,N
 79430,N
 79431,N
 79432,Y
 79433,N
 79434,N
 79435,N
 79436,Y
 79437,Y
 79438,N
 79439,N
 79440,Y
 79441,N
 79442,Y
 79443,N
 79444,N
 79445,Y
 79446,Y
 79447,N
 79448,N
 79449,N
 79450,N
 79451,N
 79452,Y
 79453,Y
 79454,N
 79455,Y
 79456,N
 79457,N
 79458,N
 79459,N
 79460,N
 79461,Y
 79462,Y
 79463,N
 79464,N
 79465,N
 79466,N
 79467,N
 79468,Y
 79469,N
 79470,N
 79471,N
 79472,N
 79473,N
 79474,N
 79475,Y
 79476,N
 79477,N
 79478,Y
 79479,N
 79480,N
 79481,N
 79482,N
 79483,Y
 79484,N
 79485,Y
 79486,Y
 79487,N
 79488,N
 79489,N
 79490,N
 79491,N
 79492,N
 79493,N
 79494,N
 79495,N
 79496,N
 79497,N
 79498,N
 79499,Y
 79500,N
 79501,N
 79502,N
 79503,Y
 79504,N
 79505,N
 79506,N
 79507,N
 79508,N
 79509,N
 79510,Y
 79511,N
 79512,Y
 79513,N
 79514,N
 79515,N
 79516,N
 79517,N
 79518,N
 79519,N
 79520,Y
 79521,N
 79522,Y
 79523,Y
 79524,N
 79525,Y
 79526,N
 79527,Y
 79528,N
 79529,N
 79530,N
 79531,Y
 79532,N
 79533,N
 79534,Y
 79535,N
 79536,Y
 79537,Y
 79538,N
 79539,Y
 79540,Y
 79541,N
 79542,N
 79543,Y
 79544,N
 79545,N
 79546,N
 79547,N
 79548,Y
 79549,N
 79550,N
 79551,N
 79552,Y
 79553,N
 79554,N
 79555,Y
 79556,Y
 79557,N
 79558,N
 79559,N
 79560,N
 79561,N
 79562,N
 79563,N
 79564,N
 79565,N
 79566,N
 79567,N
 79568,N
 79569,N
 79570,N
 79571,N
 79572,N
 79573,Y
 79574,N
 79575,N
 79576,N
 79577,N
 79578,Y
 79579,N
 79580,N
 79581,N
 79582,N
 79583,N
 79584,N
 79585,N
 79586,N
 79587,N
 79588,N
 79589,N
 79590,Y
 79591,Y
 79592,N
 79593,Y
 79594,N
 79595,N
 79596,Y
 79597,N
 79598,N
 79599,N
 79600,N
 79601,N
 79602,N
 79603,N
 79604,N
 79605,N
 79606,N
 79607,N
 79608,N
 79609,N
 79610,Y
 79611,Y
 79612,N
 79613,Y
 79614,N
 79615,N
 79616,N
 79617,N
 79618,N
 79619,N
 79620,Y
 79621,N
 79622,N
 79623,N
 79624,N
 79625,N
 79626,N
 79627,N
 79628,N
 79629,N
 79630,N
 79631,N
 79632,N
 79633,N
 79634,N
 79635,N
 79636,N
 79637,N
 79638,Y
 79639,N
 79640,N
 79641,N
 79642,Y
 79643,N
 79644,N
 79645,N
 79646,N
 79647,N
 79648,N
 79649,N
 79650,N
 79651,Y
 79652,N
 79653,N
 79654,Y
 79655,N
 79656,N
 79657,N
 79658,Y
 79659,N
 79660,N
 79661,N
 79662,N
 79663,Y
 79664,N
 79665,N
 79666,N
 79667,N
 79668,N
 79669,N
 79670,N
 79671,Y
 79672,N
 79673,Y
 79674,N
 79675,N
 79676,N
 79677,N
 79678,N
 79679,Y
 79680,N
 79681,Y
 79682,N
 79683,Y
 79684,N
 79685,N
 79686,Y
 79687,N
 79688,Y
 79689,N
 79690,Y
 79691,N
 79692,N
 79693,N
 79694,Y
 79695,N
 79696,N
 79697,N
 79698,Y
 79699,Y
 79700,N
 79701,Y
 79702,Y
 79703,N
 79704,N
 79705,N
 79706,N
 79707,N
 79708,N
 79709,Y
 79710,N
 79711,Y
 79712,N
 79713,N
 79714,N
 79715,N
 79716,N
 79717,Y
 79718,N
 79719,N
 79720,N
 79721,N
 79722,N
 79723,N
 79724,N
 79725,Y
 79726,Y
 79727,N
 79728,Y
 79729,Y
 79730,N
 79731,Y
 79732,N
 79733,N
 79734,N
 79735,N
 79736,N
 79737,N
 79738,N
 79739,Y
 79740,N
 79741,Y
 79742,N
 79743,N
 79744,N
 79745,Y
 79746,N
 79747,N
 79748,N
 79749,Y
 79750,N
 79751,N
 79752,N
 79753,N
 79754,N
 79755,N
 79756,N
 79757,N
 79758,N
 79759,N
 79760,Y
 79761,Y
 79762,N
 79763,N
 79764,N
 79765,N
 79766,N
 79767,N
 79768,N
 79769,N
 79770,Y
 79771,N
 79772,N
 79773,N
 79774,N
 79775,Y
 79776,N
 79777,Y
 79778,N
 79779,N
 79780,Y
 79781,Y
 79782,N
 79783,N
 79784,Y
 79785,N
 79786,N
 79787,N
 79788,N
 79789,Y
 79790,N
 79791,N
 79792,N
 79793,N
 79794,N
 79795,N
 79796,Y
 79797,N
 79798,N
 79799,N
 79800,N
 79801,N
 79802,Y
 79803,N
 79804,Y
 79805,N
 79806,N
 79807,N
 79808,N
 79809,Y
 79810,Y
 79811,N
 79812,N
 79813,N
 79814,N
 79815,N
 79816,N
 79817,Y
 79818,N
 79819,N
 79820,N
 79821,Y
 79822,Y
 79823,N
 79824,Y
 79825,Y
 79826,Y
 79827,N
 79828,Y
 79829,N
 79830,N
 79831,N
 79832,N
 79833,N
 79834,N
 79835,N
 79836,N
 79837,Y
 79838,N
 79839,N
 79840,N
 79841,Y
 79842,Y
 79843,Y
 79844,N
 79845,N
 79846,N
 79847,Y
 79848,N
 79849,N
 79850,N
 79851,N
 79852,Y
 79853,N
 79854,Y
 79855,N
 79856,N
 79857,N
 79858,N
 79859,N
 79860,N
 79861,Y
 79862,Y
 79863,N
 79864,N
 79865,N
 79866,N
 79867,N
 79868,N
 79869,N
 79870,N
 79871,Y
 79872,N
 79873,Y
 79874,N
 79875,N
 79876,N
 79877,N
 79878,N
 79879,N
 79880,Y
 79881,Y
 79882,N
 79883,Y
 79884,N
 79885,Y
 79886,N
 79887,N
 79888,N
 79889,N
 79890,N
 79891,N
 79892,N
 79893,N
 79894,N
 79895,N
 79896,Y
 79897,N
 79898,Y
 79899,N
 79900,Y
 79901,N
 79902,N
 79903,N
 79904,Y
 79905,N
 79906,N
 79907,N
 79908,N
 79909,N
 79910,N
 79911,Y
 79912,N
 79913,Y
 79914,N
 79915,Y
 79916,Y
 79917,N
 79918,N
 79919,N
 79920,N
 79921,Y
 79922,N
 79923,Y
 79924,Y
 79925,N
 79926,N
 79927,Y
 79928,Y
 79929,N
 79930,N
 79931,N
 79932,N
 79933,N
 79934,Y
 79935,N
 79936,Y
 79937,Y
 79938,N
 79939,N
 79940,Y
 79941,Y
 79942,N
 79943,N
 79944,N
 79945,Y
 79946,N
 79947,N
 79948,Y
 79949,Y
 79950,N
 79951,N
 79952,N
 79953,N
 79954,N
 79955,N
 79956,N
 79957,N
 79958,N
 79959,Y
 79960,N
 79961,N
 79962,N
 79963,N
 79964,N
 79965,N
 79966,N
 79967,Y
 79968,N
 79969,N
 79970,N
 79971,N
 79972,N
 79973,N
 79974,N
 79975,N
 79976,N
 79977,N
 79978,N
 79979,N
 79980,Y
 79981,Y
 79982,Y
 79983,N
 79984,Y
 79985,N
 79986,Y
 79987,Y
 79988,N
 79989,N
 79990,N
 79991,N
 79992,N
 79993,Y
 79994,N
 79995,N
 79996,Y
 79997,N
 79998,N
 79999,N
 80000,N
 80001,N
 80002,N
 80003,Y
 80004,N
 80005,Y
 80006,N
 80007,N
 80008,N
 80009,Y
 80010,N
 80011,Y
 80012,N
 80013,Y
 80014,N
 80015,N
 80016,N
 80017,N
 80018,N
 80019,N
 80020,N
 80021,N
 80022,N
 80023,Y
 80024,N
 80025,N
 80026,Y
 80027,N
 80028,N
 80029,N
 80030,N
 80031,Y
 80032,N
 80033,N
 80034,N
 80035,N
 80036,Y
 80037,N
 80038,Y
 80039,N
 80040,N
 80041,N
 80042,Y
 80043,N
 80044,N
 80045,N
 80046,N
 80047,N
 80048,N
 80049,N
 80050,N
 80051,N
 80052,N
 80053,Y
 80054,N
 80055,Y
 80056,N
 80057,Y
 80058,N
 80059,Y
 80060,N
 80061,N
 80062,N
 80063,N
 80064,N
 80065,Y
 80066,N
 80067,N
 80068,Y
 80069,N
 80070,N
 80071,N
 80072,Y
 80073,N
 80074,N
 80075,N
 80076,N
 80077,N
 80078,N
 80079,N
 80080,Y
 80081,N
 80082,N
 80083,Y
 80084,N
 80085,N
 80086,N
 80087,N
 80088,N
 80089,N
 80090,N
 80091,Y
 80092,N
 80093,N
 80094,N
 80095,N
 80096,N
 80097,N
 80098,Y
 80099,N
 80100,N
 80101,Y
 80102,N
 80103,N
 80104,N
 80105,N
 80106,Y
 80107,N
 80108,N
 80109,N
 80110,N
 80111,Y
 80112,N
 80113,N
 80114,Y
 80115,Y
 80116,N
 80117,N
 80118,Y
 80119,N
 80120,N
 80121,N
 80122,N
 80123,N
 80124,N
 80125,Y
 80126,Y
 80127,Y
 80128,N
 80129,Y
 80130,N
 80131,Y
 80132,N
 80133,N
 80134,Y
 80135,Y
 80136,Y
 80137,N
 80138,N
 80139,N
 80140,N
 80141,N
 80142,N
 80143,N
 80144,Y
 80145,N
 80146,Y
 80147,Y
 80148,Y
 80149,N
 80150,N
 80151,N
 80152,N
 80153,Y
 80154,N
 80155,N
 80156,N
 80157,N
 80158,N
 80159,N
 80160,Y
 80161,Y
 80162,Y
 80163,N
 80164,N
 80165,N
 80166,N
 80167,N
 80168,N
 80169,Y
 80170,N
 80171,N
 80172,N
 80173,N
 80174,Y
 80175,Y
 80176,N
 80177,N
 80178,N
 80179,N
 80180,Y
 80181,N
 80182,N
 80183,N
 80184,N
 80185,Y
 80186,N
 80187,N
 80188,N
 80189,N
 80190,N
 80191,N
 80192,N
 80193,Y
 80194,N
 80195,N
 80196,N
 80197,N
 80198,N
 80199,N
 80200,N
 80201,N
 80202,Y
 80203,N
 80204,Y
 80205,N
 80206,N
 80207,N
 80208,Y
 80209,N
 80210,N
 80211,N
 80212,Y
 80213,N
 80214,Y
 80215,Y
 80216,Y
 80217,N
 80218,N
 80219,Y
 80220,N
 80221,N
 80222,N
 80223,N
 80224,N
 80225,N
 80226,N
 80227,N
 80228,N
 80229,Y
 80230,Y
 80231,N
 80232,N
 80233,N
 80234,N
 80235,N
 80236,N
 80237,N
 80238,N
 80239,N
 80240,N
 80241,N
 80242,N
 80243,N
 80244,Y
 80245,N
 80246,N
 80247,N
 80248,N
 80249,N
 80250,N
 80251,Y
 80252,N
 80253,N
 80254,N
 80255,N
 80256,N
 80257,N
 80258,N
 80259,N
 80260,N
 80261,N
 80262,N
 80263,Y
 80264,N
 80265,Y
 80266,N
 80267,Y
 80268,N
 80269,Y
 80270,Y
 80271,N
 80272,N
 80273,Y
 80274,N
 80275,N
 80276,N
 80277,N
 80278,N
 80279,Y
 80280,N
 80281,N
 80282,N
 80283,N
 80284,Y
 80285,Y
 80286,Y
 80287,N
 80288,Y
 80289,N
 80290,N
 80291,N
 80292,N
 80293,Y
 80294,Y
 80295,Y
 80296,N
 80297,Y
 80298,N
 80299,N
 80300,N
 80301,N
 80302,Y
 80303,N
 80304,N
 80305,Y
 80306,Y
 80307,N
 80308,N
 80309,Y
 80310,N
 80311,Y
 80312,N
 80313,N
 80314,N
 80315,N
 80316,N
 80317,N
 80318,N
 80319,Y
 80320,N
 80321,N
 80322,N
 80323,N
 80324,N
 80325,Y
 80326,N
 80327,Y
 80328,N
 80329,N
 80330,N
 80331,N
 80332,N
 80333,N
 80334,Y
 80335,N
 80336,Y
 80337,N
 80338,N
 80339,N
 80340,N
 80341,N
 80342,N
 80343,Y
 80344,Y
 80345,Y
 80346,N
 80347,Y
 80348,N
 80349,N
 80350,Y
 80351,Y
 80352,Y
 80353,N
 80354,N
 80355,N
 80356,N
 80357,N
 80358,N
 80359,N
 80360,N
 80361,N
 80362,N
 80363,N
 80364,Y
 80365,N
 80366,N
 80367,N
 80368,N
 80369,Y
 80370,N
 80371,N
 80372,Y
 80373,N
 80374,N
 80375,N
 80376,N
 80377,N
 80378,N
 80379,N
 80380,N
 80381,N
 80382,N
 80383,N
 80384,N
 80385,Y
 80386,N
 80387,N
 80388,N
 80389,N
 80390,N
 80391,N
 80392,N
 80393,N
 80394,N
 80395,N
 80396,N
 80397,N
 80398,N
 80399,N
 80400,N
 80401,N
 80402,N
 80403,Y
 80404,N
 80405,N
 80406,Y
 80407,N
 80408,N
 80409,N
 80410,Y
 80411,Y
 80412,N
 80413,N
 80414,N
 80415,N
 80416,N
 80417,N
 80418,N
 80419,N
 80420,N
 80421,N
 80422,N
 80423,N
 80424,Y
 80425,Y
 80426,N
 80427,N
 80428,N
 80429,N
 80430,N
 80431,N
 80432,Y
 80433,Y
 80434,Y
 80435,N
 80436,N
 80437,N
 80438,Y
 80439,N
 80440,N
 80441,N
 80442,N
 80443,N
 80444,N
 80445,N
 80446,N
 80447,N
 80448,N
 80449,Y
 80450,N
 80451,N
 80452,N
 80453,Y
 80454,N
 80455,N
 80456,N
 80457,N
 80458,N
 80459,N
 80460,N
 80461,N
 80462,N
 80463,Y
 80464,N
 80465,N
 80466,N
 80467,N
 80468,Y
 80469,N
 80470,N
 80471,Y
 80472,N
 80473,Y
 80474,N
 80475,N
 80476,Y
 80477,N
 80478,N
 80479,Y
 80480,Y
 80481,N
 80482,N
 80483,N
 80484,N
 80485,N
 80486,N
 80487,N
 80488,N
 80489,Y
 80490,N
 80491,Y
 80492,N
 80493,Y
 80494,N
 80495,N
 80496,Y
 80497,Y
 80498,Y
 80499,N
 80500,N
 80501,N
 80502,N
 80503,N
 80504,N
 80505,N
 80506,N
 80507,N
 80508,N
 80509,Y
 80510,N
 80511,N
 80512,Y
 80513,N
 80514,Y
 80515,N
 80516,N
 80517,Y
 80518,N
 80519,Y
 80520,N
 80521,Y
 80522,N
 80523,N
 80524,N
 80525,N
 80526,N
 80527,N
 80528,N
 80529,N
 80530,N
 80531,N
 80532,N
 80533,Y
 80534,N
 80535,N
 80536,N
 80537,Y
 80538,N
 80539,N
 80540,N
 80541,N
 80542,N
 80543,N
 80544,N
 80545,N
 80546,N
 80547,N
 80548,N
 80549,N
 80550,N
 80551,N
 80552,N
 80553,N
 80554,N
 80555,N
 80556,Y
 80557,N
 80558,N
 80559,N
 80560,N
 80561,N
 80562,N
 80563,N
 80564,N
 80565,N
 80566,N
 80567,Y
 80568,N
 80569,N
 80570,N
 80571,N
 80572,N
 80573,N
 80574,Y
 80575,N
 80576,N
 80577,N
 80578,Y
 80579,N
 80580,N
 80581,N
 80582,N
 80583,N
 80584,N
 80585,N
 80586,N
 80587,Y
 80588,N
 80589,N
 80590,Y
 80591,N
 80592,N
 80593,Y
 80594,N
 80595,N
 80596,N
 80597,N
 80598,N
 80599,N
 80600,N
 80601,N
 80602,N
 80603,Y
 80604,N
 80605,N
 80606,Y
 80607,N
 80608,N
 80609,Y
 80610,N
 80611,N
 80612,Y
 80613,N
 80614,N
 80615,Y
 80616,Y
 80617,Y
 80618,N
 80619,Y
 80620,Y
 80621,N
 80622,N
 80623,N
 80624,N
 80625,N
 80626,N
 80627,Y
 80628,N
 80629,Y
 80630,N
 80631,N
 80632,Y
 80633,N
 80634,N
 80635,Y
 80636,N
 80637,N
 80638,N
 80639,Y
 80640,N
 80641,Y
 80642,N
 80643,N
 80644,Y
 80645,N
 80646,N
 80647,N
 80648,N
 80649,N
 80650,N
 80651,Y
 80652,N
 80653,N
 80654,Y
 80655,N
 80656,N
 80657,Y
 80658,Y
 80659,N
 80660,N
 80661,Y
 80662,N
 80663,N
 80664,N
 80665,Y
 80666,Y
 80667,N
 80668,N
 80669,N
 80670,N
 80671,N
 80672,N
 80673,N
 80674,N
 80675,N
 80676,N
 80677,N
 80678,N
 80679,Y
 80680,N
 80681,N
 80682,Y
 80683,N
 80684,Y
 80685,N
 80686,N
 80687,Y
 80688,Y
 80689,N
 80690,N
 80691,Y
 80692,N
 80693,Y
 80694,N
 80695,Y
 80696,N
 80697,N
 80698,N
 80699,N
 80700,Y
 80701,N
 80702,N
 80703,N
 80704,N
 80705,Y
 80706,Y
 80707,Y
 80708,N
 80709,N
 80710,Y
 80711,N
 80712,Y
 80713,Y
 80714,N
 80715,Y
 80716,N
 80717,N
 80718,N
 80719,N
 80720,N
 80721,N
 80722,Y
 80723,N
 80724,N
 80725,N
 80726,N
 80727,Y
 80728,N
 80729,N
 80730,N
 80731,N
 80732,N
 80733,Y
 80734,N
 80735,Y
 80736,N
 80737,N
 80738,N
 80739,N
 80740,N
 80741,N
 80742,N
 80743,N
 80744,N
 80745,N
 80746,N
 80747,N
 80748,N
 80749,N
 80750,N
 80751,N
 80752,N
 80753,N
 80754,N
 80755,N
 80756,Y
 80757,N
 80758,N
 80759,N
 80760,Y
 80761,Y
 80762,N
 80763,N
 80764,N
 80765,N
 80766,N
 80767,N
 80768,N
 80769,N
 80770,N
 80771,N
 80772,N
 80773,N
 80774,Y
 80775,Y
 80776,N
 80777,N
 80778,N
 80779,N
 80780,N
 80781,N
 80782,N
 80783,N
 80784,N
 80785,N
 80786,N
 80787,Y
 80788,Y
 80789,N
 80790,N
 80791,Y
 80792,N
 80793,N
 80794,N
 80795,N
 80796,N
 80797,N
 80798,N
 80799,N
 80800,N
 80801,N
 80802,N
 80803,Y
 80804,Y
 80805,N
 80806,N
 80807,N
 80808,Y
 80809,Y
 80810,N
 80811,Y
 80812,Y
 80813,N
 80814,Y
 80815,N
 80816,Y
 80817,N
 80818,N
 80819,N
 80820,N
 80821,N
 80822,N
 80823,N
 80824,N
 80825,N
 80826,Y
 80827,N
 80828,N
 80829,N
 80830,N
 80831,N
 80832,N
 80833,N
 80834,N
 80835,N
 80836,N
 80837,N
 80838,N
 80839,N
 80840,N
 80841,N
 80842,N
 80843,N
 80844,Y
 80845,N
 80846,N
 80847,N
 80848,N
 80849,N
 80850,N
 80851,Y
 80852,N
 80853,N
 80854,N
 80855,N
 80856,N
 80857,N
 80858,N
 80859,Y
 80860,N
 80861,N
 80862,Y
 80863,N
 80864,Y
 80865,Y
 80866,N
 80867,N
 80868,N
 80869,N
 80870,N
 80871,N
 80872,N
 80873,Y
 80874,N
 80875,N
 80876,Y
 80877,N
 80878,N
 80879,N
 80880,N
 80881,Y
 80882,N
 80883,Y
 80884,Y
 80885,N
 80886,N
 80887,N
 80888,N
 80889,N
 80890,N
 80891,Y
 80892,N
 80893,N
 80894,N
 80895,N
 80896,Y
 80897,Y
 80898,N
 80899,N
 80900,N
 80901,N
 80902,N
 80903,N
 80904,N
 80905,N
 80906,N
 80907,N
 80908,Y
 80909,N
 80910,N
 80911,Y
 80912,N
 80913,N
 80914,N
 80915,Y
 80916,N
 80917,N
 80918,Y
 80919,N
 80920,N
 80921,N
 80922,N
 80923,N
 80924,N
 80925,Y
 80926,N
 80927,N
 80928,N
 80929,N
 80930,N
 80931,N
 80932,N
 80933,Y
 80934,Y
 80935,N
 80936,Y
 80937,N
 80938,N
 80939,N
 80940,N
 80941,N
 80942,N
 80943,N
 80944,Y
 80945,Y
 80946,N
 80947,N
 80948,N
 80949,Y
 80950,N
 80951,N
 80952,Y
 80953,N
 80954,N
 80955,N
 80956,Y
 80957,N
 80958,N
 80959,N
 80960,Y
 80961,N
 80962,N
 80963,N
 80964,Y
 80965,N
 80966,N
 80967,N
 80968,Y
 80969,N
 80970,N
 80971,N
 80972,N
 80973,N
 80974,N
 80975,Y
 80976,N
 80977,N
 80978,N
 80979,N
 80980,Y
 80981,N
 80982,N
 80983,N
 80984,N
 80985,N
 80986,N
 80987,Y
 80988,N
 80989,N
 80990,N
 80991,N
 80992,N
 80993,N
 80994,Y
 80995,N
 80996,Y
 80997,N
 80998,N
 80999,N
 81000,N
 81001,N
 81002,N
 81003,N
 81004,Y
 81005,N
 81006,Y
 81007,N
 81008,N
 81009,N
 81010,N
 81011,N
 81012,Y
 81013,N
 81014,Y
 81015,N
 81016,N
 81017,N
 81018,N
 81019,Y
 81020,N
 81021,N
 81022,N
 81023,Y
 81024,N
 81025,N
 81026,N
 81027,Y
 81028,N
 81029,N
 81030,N
 81031,Y
 81032,Y
 81033,N
 81034,N
 81035,N
 81036,Y
 81037,N
 81038,N
 81039,N
 81040,N
 81041,Y
 81042,N
 81043,Y
 81044,Y
 81045,N
 81046,Y
 81047,N
 81048,Y
 81049,N
 81050,N
 81051,Y
 81052,N
 81053,N
 81054,N
 81055,Y
 81056,N
 81057,Y
 81058,N
 81059,N
 81060,N
 81061,N
 81062,N
 81063,N
 81064,Y
 81065,N
 81066,N
 81067,N
 81068,Y
 81069,N
 81070,N
 81071,N
 81072,N
 81073,N
 81074,Y
 81075,Y
 81076,N
 81077,Y
 81078,N
 81079,Y
 81080,Y
 81081,N
 81082,N
 81083,Y
 81084,Y
 81085,N
 81086,Y
 81087,N
 81088,Y
 81089,N
 81090,Y
 81091,N
 81092,N
 81093,Y
 81094,N
 81095,N
 81096,N
 81097,N
 81098,N
 81099,Y
 81100,N
 81101,N
 81102,N
 81103,Y
 81104,N
 81105,N
 81106,Y
 81107,N
 81108,N
 81109,Y
 81110,N
 81111,Y
 81112,Y
 81113,N
 81114,N
 81115,N
 81116,N
 81117,Y
 81118,N
 81119,N
 81120,Y
 81121,Y
 81122,N
 81123,N
 81124,N
 81125,Y
 81126,N
 81127,N
 81128,Y
 81129,N
 81130,N
 81131,N
 81132,Y
 81133,N
 81134,N
 81135,N
 81136,Y
 81137,N
 81138,N
 81139,N
 81140,N
 81141,N
 81142,N
 81143,Y
 81144,N
 81145,Y
 81146,N
 81147,N
 81148,N
 81149,N
 81150,N
 81151,Y
 81152,N
 81153,N
 81154,N
 81155,Y
 81156,N
 81157,N
 81158,Y
 81159,N
 81160,N
 81161,Y
 81162,N
 81163,N
 81164,N
 81165,N
 81166,N
 81167,N
 81168,N
 81169,N
 81170,N
 81171,N
 81172,N
 81173,N
 81174,N
 81175,Y
 81176,Y
 81177,Y
 81178,N
 81179,N
 81180,N
 81181,Y
 81182,Y
 81183,N
 81184,N
 81185,N
 81186,N
 81187,N
 81188,N
 81189,N
 81190,N
 81191,N
 81192,Y
 81193,N
 81194,N
 81195,N
 81196,N
 81197,N
 81198,Y
 81199,N
 81200,N
 81201,Y
 81202,Y
 81203,N
 81204,N
 81205,N
 81206,Y
 81207,Y
 81208,Y
 81209,N
 81210,N
 81211,N
 81212,N
 81213,N
 81214,N
 81215,N
 81216,N
 81217,N
 81218,N
 81219,N
 81220,N
 81221,Y
 81222,N
 81223,N
 81224,N
 81225,Y
 81226,Y
 81227,N
 81228,N
 81229,N
 81230,Y
 81231,N
 81232,N
 81233,Y
 81234,N
 81235,N
 81236,N
 81237,N
 81238,N
 81239,Y
 81240,N
 81241,N
 81242,N
 81243,N
 81244,N
 81245,N
 81246,N
 81247,Y
 81248,Y
 81249,N
 81250,N
 81251,N
 81252,Y
 81253,Y
 81254,Y
 81255,N
 81256,N
 81257,Y
 81258,N
 81259,Y
 81260,Y
 81261,N
 81262,N
 81263,Y
 81264,N
 81265,N
 81266,N
 81267,N
 81268,N
 81269,N
 81270,Y
 81271,Y
 81272,Y
 81273,N
 81274,Y
 81275,N
 81276,N
 81277,N
 81278,N
 81279,N
 81280,Y
 81281,N
 81282,N
 81283,N
 81284,Y
 81285,N
 81286,N
 81287,N
 81288,N
 81289,N
 81290,N
 81291,N
 81292,Y
 81293,N
 81294,N
 81295,N
 81296,N
 81297,N
 81298,N
 81299,N
 81300,Y
 81301,Y
 81302,N
 81303,N
 81304,N
 81305,N
 81306,N
 81307,N
 81308,Y
 81309,N
 81310,N
 81311,Y
 81312,N
 81313,N
 81314,N
 81315,Y
 81316,N
 81317,N
 81318,N
 81319,N
 81320,N
 81321,N
 81322,N
 81323,Y
 81324,N
 81325,N
 81326,N
 81327,N
 81328,N
 81329,N
 81330,Y
 81331,Y
 81332,N
 81333,N
 81334,Y
 81335,N
 81336,N
 81337,Y
 81338,N
 81339,N
 81340,N
 81341,N
 81342,N
 81343,N
 81344,Y
 81345,N
 81346,Y
 81347,N
 81348,N
 81349,N
 81350,N
 81351,N
 81352,N
 81353,N
 81354,N
 81355,N
 81356,N
 81357,N
 81358,N
 81359,N
 81360,Y
 81361,Y
 81362,Y
 81363,Y
 81364,N
 81365,N
 81366,N
 81367,N
 81368,N
 81369,N
 81370,N
 81371,N
 81372,N
 81373,N
 81374,N
 81375,Y
 81376,N
 81377,N
 81378,N
 81379,N
 81380,N
 81381,Y
 81382,Y
 81383,N
 81384,Y
 81385,N
 81386,N
 81387,N
 81388,N
 81389,N
